Image,Method,Label,Model,Category,Precision,Recall
model,arm,mature,juvenile,0.7,0.5
model,claw,mature,juvenile,0.5,0.2727272727272727
model,body,mature,juvenile,1.0,1.0
graph,arm,mature,juvenile,0.7,0.5
graph,claw,mature,juvenile,0.5,0.2727272727272727
graph,body,mature,juvenile,1.0,1.0
model,arm,mature,mature,0.8,0.4
model,claw,mature,mature,0.8,0.4444444444444444
model,body,mature,mature,1.0,1.0
graph,arm,mature,mature,0.8,0.4
graph,claw,mature,mature,0.8,0.4444444444444444
graph,body,mature,mature,1.0,1.0
model,body,juvenile,juvenile,1.0,1.0
model,head,juvenile,juvenile,1.0,1.0
model,arm,juvenile,juvenile,0.9,0.5625
model,claw,juvenile,juvenile,0.75,0.42857142857142855
model,tail,juvenile,juvenile,1.0,1.0
graph,arm,juvenile,juvenile,0.9,0.5625
graph,head,juvenile,juvenile,1.0,1.0
graph,claw,juvenile,juvenile,0.75,0.42857142857142855
graph,body,juvenile,juvenile,1.0,1.0
model,arm,juvenile,mature,0.8571428571428571,0.6
model,head,juvenile,mature,0.4,0.4
model,claw,juvenile,mature,0.5,0.25
model,body,juvenile,mature,1.0,1.0
graph,arm,juvenile,mature,0.8571428571428571,0.6
graph,head,juvenile,mature,0.4,0.4
graph,claw,juvenile,mature,0.5,0.25
graph,body,juvenile,mature,1.0,1.0
model,tail,juvenile,mature,1.0,1.0
