Image,Method,Label,Model,Category,Precision,Recall
model,arm,mature,mature,0.375,0.25
model,body,mature,mature,1.0,1.0
model,claw,mature,mature,0.6666666666666666,0.36363636363636365
graph,arm,mature,mature,0.375,0.25
graph,body,mature,mature,1.0,1.0
graph,claw,mature,mature,0.6666666666666666,0.36363636363636365
model,arm,mature,juvenile,0.5238095238095238,0.55
model,body,mature,juvenile,0.9,0.9
model,head,mature,juvenile,0.6,0.6
model,claw,mature,juvenile,0.5714285714285714,0.3076923076923077
graph,arm,mature,juvenile,0.47619047619047616,0.5
graph,body,mature,juvenile,0.9,0.9
graph,head,mature,juvenile,0.7,0.7
graph,claw,mature,juvenile,0.5714285714285714,0.3076923076923077
model,head,mature,mature,0.4,0.4
graph,head,mature,mature,0.4,0.4
model,head,juvenile,juvenile,1.0,1.0
model,tail,juvenile,juvenile,0.875,0.875
model,body,juvenile,juvenile,1.0,1.0
model,arm,juvenile,juvenile,0.9230769230769231,0.6
model,claw,juvenile,juvenile,0.7,0.3888888888888889
graph,arm,juvenile,juvenile,0.9230769230769231,0.6
graph,body,juvenile,juvenile,1.0,1.0
graph,head,juvenile,juvenile,1.0,1.0
graph,claw,juvenile,juvenile,0.7,0.3888888888888889
model,head,juvenile,mature,0.5,0.5
model,tail,juvenile,mature,1.0,1.0
model,body,juvenile,mature,1.0,1.0
model,arm,juvenile,mature,0.7142857142857143,0.5
model,claw,juvenile,mature,0.3333333333333333,0.2
graph,arm,juvenile,mature,0.7142857142857143,0.5
graph,body,juvenile,mature,1.0,1.0
graph,head,juvenile,mature,0.5,0.5
graph,claw,juvenile,mature,0.3333333333333333,0.2
