Image,Method,Label,Model,Category,Precision,Recall
model,body,mature,juvenile,1.0,1.0
model,arm,mature,juvenile,0.6428571428571429,0.5625
model,claw,mature,juvenile,0.5714285714285714,0.3076923076923077
model,head,mature,juvenile,0.6,0.6
graph,body,mature,juvenile,1.0,1.0
graph,arm,mature,juvenile,0.6428571428571429,0.5625
graph,head,mature,juvenile,0.6,0.6
graph,claw,mature,juvenile,0.5714285714285714,0.3076923076923077
model,body,mature,mature,1.0,1.0
model,arm,mature,mature,0.7142857142857143,0.5
model,claw,mature,mature,0.8,0.4444444444444444
model,head,mature,mature,0.4,0.4
graph,body,mature,mature,1.0,1.0
graph,arm,mature,mature,0.7142857142857143,0.5
graph,head,mature,mature,0.4,0.4
graph,claw,mature,mature,0.8,0.4444444444444444
model,arm,juvenile,juvenile,0.9090909090909091,0.5555555555555556
model,claw,juvenile,juvenile,0.7777777777777778,0.4375
model,body,juvenile,juvenile,1.0,1.0
model,tail,juvenile,juvenile,1.0,1.0
model,head,juvenile,juvenile,1.0,1.0
graph,body,juvenile,juvenile,1.0,1.0
graph,arm,juvenile,juvenile,0.9090909090909091,0.5555555555555556
graph,head,juvenile,juvenile,1.0,1.0
graph,claw,juvenile,juvenile,0.7777777777777778,0.4375
model,arm,juvenile,mature,0.8571428571428571,0.6
model,claw,juvenile,mature,0.5,0.25
model,body,juvenile,mature,1.0,1.0
model,tail,juvenile,mature,1.0,1.0
model,head,juvenile,mature,0.4,0.4
graph,body,juvenile,mature,1.0,1.0
graph,arm,juvenile,mature,0.8571428571428571,0.6
graph,head,juvenile,mature,0.4,0.4
graph,claw,juvenile,mature,0.5,0.25
