Image,Method,Model,Category,Label,Precision,Recall
model,tail,mature,mature,0.8,0.8
model,head,mature,mature,0.3333333333333333,0.3333333333333333
model,body,mature,mature,1.0,1.0
model,claw,mature,mature,0.6666666666666666,0.36363636363636365
model,arm,mature,mature,0.36363636363636365,0.3333333333333333
graph,claw,mature,mature,0.6666666666666666,0.36363636363636365
graph,head,mature,mature,0.3333333333333333,0.3333333333333333
graph,body,mature,mature,1.0,1.0
graph,arm,mature,mature,0.4444444444444444,0.3333333333333333
model,claw,mature,juvenile,0.625,0.3333333333333333
model,head,mature,juvenile,0.7,0.7
model,body,mature,juvenile,1.0,1.0
model,arm,mature,juvenile,0.5454545454545454,0.6
graph,claw,mature,juvenile,0.625,0.3333333333333333
graph,head,mature,juvenile,0.8,0.8
graph,body,mature,juvenile,1.0,1.0
graph,arm,mature,juvenile,0.5238095238095238,0.55
model,tail,mature,juvenile,1.0,1.0
model,tail,juvenile,mature,0.75,0.75
model,head,juvenile,mature,0.2857142857142857,0.3333333333333333
model,body,juvenile,mature,1.0,1.0
model,back,juvenile,mature,0.0,0.0
graph,tail,juvenile,mature,0.0,0.0
graph,head,juvenile,mature,0.2857142857142857,0.3333333333333333
graph,body,juvenile,mature,1.0,1.0
graph,back,juvenile,mature,0.0,0.0
model,tail,juvenile,juvenile,0.8888888888888888,0.8888888888888888
model,head,juvenile,juvenile,0.9,0.9
model,body,juvenile,juvenile,1.0,1.0
model,back,juvenile,juvenile,0.75,0.75
model,claw,juvenile,juvenile,0.8,0.4444444444444444
model,arm,juvenile,juvenile,0.9230769230769231,0.6
graph,tail,juvenile,juvenile,1.0,1.0
graph,head,juvenile,juvenile,0.9,0.9
graph,body,juvenile,juvenile,1.0,1.0
graph,back,juvenile,juvenile,0.7142857142857143,1.0
graph,claw,juvenile,juvenile,0.9,0.5
graph,arm,juvenile,juvenile,1.0,0.65
model,claw,juvenile,mature,0.3333333333333333,0.2
model,arm,juvenile,mature,0.75,0.6
graph,claw,juvenile,mature,0.3333333333333333,0.2
graph,arm,juvenile,mature,0.625,0.5
