Image,Method,Model,Category,Label,Precision,Recall
model,arm,mature,mature,0.4666666666666667,0.5
model,body,mature,mature,1.0,1.0
model,tail,mature,mature,0.8333333333333334,0.8333333333333334
model,claw,mature,mature,0.8571428571428571,0.46153846153846156
model,head,mature,mature,0.2857142857142857,0.3333333333333333
model,back,mature,mature,0.2857142857142857,0.4
graph,arm,mature,mature,0.3333333333333333,0.35714285714285715
graph,body,mature,mature,1.0,1.0
graph,tail,mature,mature,0.8333333333333334,0.8333333333333334
graph,claw,mature,mature,0.7142857142857143,0.38461538461538464
graph,head,mature,mature,0.2857142857142857,0.3333333333333333
graph,back,mature,mature,0.5,1.0
model,arm,mature,juvenile,0.48148148148148145,0.65
model,body,mature,juvenile,0.8333333333333334,1.0
model,tail,mature,juvenile,0.3333333333333333,0.3333333333333333
model,claw,mature,juvenile,0.5,0.26666666666666666
model,head,mature,juvenile,0.5454545454545454,0.6
model,back,mature,juvenile,0.09090909090909091,0.16666666666666666
graph,head,mature,juvenile,0.7,0.7
graph,body,mature,juvenile,0.8333333333333334,1.0
graph,claw,mature,juvenile,0.42857142857142855,0.23076923076923078
graph,arm,mature,juvenile,0.38461538461538464,0.5
graph,back,mature,juvenile,0.08333333333333333,0.16666666666666666
graph,tail,mature,juvenile,0.25,0.25
model,body,juvenile,mature,1.0,1.0
model,tail,juvenile,mature,0.8,0.8
model,claw,juvenile,mature,0.4,0.2222222222222222
model,head,juvenile,mature,0.3333333333333333,0.3333333333333333
model,arm,juvenile,mature,0.7,0.5833333333333334
graph,head,juvenile,mature,0.3333333333333333,0.3333333333333333
graph,back,juvenile,mature,0.16666666666666666,0.2
graph,body,juvenile,mature,1.0,1.0
graph,tail,juvenile,mature,0.0,0.0
model,arm,juvenile,juvenile,0.9230769230769231,0.6
model,body,juvenile,juvenile,1.0,1.0
model,tail,juvenile,juvenile,1.0,1.0
model,claw,juvenile,juvenile,0.8,0.4444444444444444
model,head,juvenile,juvenile,0.9,0.9
model,back,juvenile,juvenile,0.6,0.75
graph,back,juvenile,juvenile,0.5,0.8333333333333334
graph,body,juvenile,juvenile,1.0,1.0
graph,tail,juvenile,juvenile,0.875,1.0
graph,claw,juvenile,juvenile,1.0,0.5625
graph,head,juvenile,juvenile,0.9,0.9
graph,arm,juvenile,juvenile,0.9333333333333333,0.7
model,back,juvenile,mature,0.25,0.3333333333333333
graph,claw,juvenile,mature,0.6666666666666666,0.4
graph,arm,juvenile,mature,0.75,0.6
