Image,Method,Model,Category,Label,Precision,Recall
model,arm,mature,mature,0.43478260869565216,0.5
model,back,mature,mature,0.3,0.42857142857142855
model,body,mature,mature,0.9090909090909091,1.0
model,claw,mature,mature,0.7,0.3888888888888889
model,head,mature,mature,0.2727272727272727,0.3333333333333333
model,tail,mature,mature,0.8571428571428571,0.8571428571428571
graph,arm,mature,mature,0.3181818181818182,0.35
graph,back,mature,mature,0.42857142857142855,0.8571428571428571
graph,body,mature,mature,0.9090909090909091,1.0
graph,claw,mature,mature,0.7,0.3888888888888889
graph,head,mature,mature,0.2,0.2222222222222222
graph,tail,mature,mature,0.8571428571428571,0.8571428571428571
model,arm,mature,juvenile,0.41379310344827586,0.6
model,back,mature,juvenile,0.09090909090909091,0.16666666666666666
model,body,mature,juvenile,0.8333333333333334,1.0
model,claw,mature,juvenile,0.5555555555555556,0.3125
model,head,mature,juvenile,0.7,0.7
model,tail,mature,juvenile,0.25,0.25
graph,arm,mature,juvenile,0.4166666666666667,0.5
graph,back,mature,juvenile,0.07142857142857142,0.16666666666666666
graph,body,mature,juvenile,0.8333333333333334,1.0
graph,claw,mature,juvenile,0.375,0.21428571428571427
graph,head,mature,juvenile,0.6,0.6
graph,tail,mature,juvenile,0.14285714285714285,0.14285714285714285
model,arm,juvenile,mature,0.7,0.5833333333333334
model,body,juvenile,mature,1.0,1.0
model,claw,juvenile,mature,0.4,0.2222222222222222
model,head,juvenile,mature,0.3333333333333333,0.3333333333333333
model,tail,juvenile,mature,0.8,0.8
graph,arm,juvenile,mature,0.6666666666666666,0.5
graph,back,juvenile,mature,0.16666666666666666,0.2
graph,body,juvenile,mature,1.0,1.0
graph,head,juvenile,mature,0.3333333333333333,0.3333333333333333
graph,tail,juvenile,mature,0.0,0.0
model,arm,juvenile,juvenile,0.8571428571428571,0.6
model,back,juvenile,juvenile,0.5,0.6
model,body,juvenile,juvenile,1.0,1.0
model,claw,juvenile,juvenile,0.8,0.4444444444444444
model,head,juvenile,juvenile,0.9,0.9
model,tail,juvenile,juvenile,1.0,1.0
graph,arm,juvenile,juvenile,0.9333333333333333,0.7
graph,back,juvenile,juvenile,0.5,0.8333333333333334
graph,body,juvenile,juvenile,1.0,1.0
graph,claw,juvenile,juvenile,1.0,0.5625
graph,head,juvenile,juvenile,1.0,1.0
graph,tail,juvenile,juvenile,1.0,1.0
model,back,juvenile,mature,0.25,0.3333333333333333
graph,claw,juvenile,mature,0.6666666666666666,0.4
