Image,Method,Model,Category,Label,Precision,Recall
model,arm,mature,juvenile,0.5555555555555556,0.5555555555555556
model,body,mature,juvenile,0.8888888888888888,0.8888888888888888
model,head,mature,juvenile,0.625,0.625
model,claw,mature,juvenile,0.5,0.26666666666666666
graph,arm,mature,juvenile,0.5,0.5
graph,body,mature,juvenile,0.8888888888888888,0.8888888888888888
graph,head,mature,juvenile,0.6666666666666666,0.6666666666666666
graph,claw,mature,juvenile,0.5714285714285714,0.3076923076923077
model,arm,mature,mature,0.5714285714285714,0.4
model,body,mature,mature,1.0,1.0
model,head,mature,mature,0.4,0.4
model,claw,mature,mature,0.8,0.4444444444444444
graph,arm,mature,mature,0.5714285714285714,0.4
graph,body,mature,mature,1.0,1.0
graph,head,mature,mature,0.4,0.4
graph,claw,mature,mature,0.8,0.4444444444444444
model,head,juvenile,juvenile,1.0,1.0
model,arm,juvenile,juvenile,0.9230769230769231,0.6
model,body,juvenile,juvenile,1.0,1.0
model,tail,juvenile,juvenile,1.0,1.0
model,claw,juvenile,juvenile,0.8,0.4444444444444444
graph,arm,juvenile,juvenile,0.9230769230769231,0.6
graph,body,juvenile,juvenile,1.0,1.0
graph,head,juvenile,juvenile,1.0,1.0
graph,claw,juvenile,juvenile,0.8,0.4444444444444444
model,head,juvenile,mature,0.4,0.4
model,arm,juvenile,mature,0.75,0.6
model,body,juvenile,mature,1.0,1.0
model,tail,juvenile,mature,1.0,1.0
model,claw,juvenile,mature,0.3333333333333333,0.2
graph,arm,juvenile,mature,0.75,0.6
graph,body,juvenile,mature,1.0,1.0
graph,head,juvenile,mature,0.4,0.4
graph,claw,juvenile,mature,0.3333333333333333,0.2
