Method,Model,Category,Precision,Recall,LabelThreshold,HistThreshold
model,mature,mature,0.867,0.176,0.55,0.9
graph,mature,mature,0.867,0.176,0.55,0.9
model,mature,juvenile,0.783,0.243,0.55,0.9
graph,mature,juvenile,0.783,0.243,0.55,0.9
model,juvenile,mature,0.762,0.216,0.55,0.9
graph,juvenile,mature,0.737,0.189,0.55,0.9
model,juvenile,juvenile,0.944,0.459,0.55,0.9
graph,juvenile,juvenile,0.938,0.405,0.55,0.9
model,mature,mature,0.768,0.581,0.08,0.3
graph,mature,mature,0.71,0.595,0.08,0.3
model,mature,juvenile,0.693,0.703,0.08,0.3
graph,mature,juvenile,0.696,0.649,0.08,0.3
model,juvenile,mature,0.694,0.338,0.08,0.3
graph,juvenile,mature,0.71,0.297,0.08,0.3
model,juvenile,juvenile,0.932,0.743,0.08,0.3
graph,juvenile,juvenile,0.983,0.784,0.08,0.3
model,mature,mature,0.722,0.703,0.04,0.3
graph,mature,mature,0.671,0.689,0.04,0.3
model,mature,juvenile,0.639,0.716,0.04,0.3
graph,mature,juvenile,0.646,0.716,0.04,0.3
model,juvenile,mature,0.703,0.351,0.04,0.3
graph,juvenile,mature,0.697,0.311,0.04,0.3
model,juvenile,juvenile,0.932,0.743,0.04,0.3
graph,juvenile,juvenile,0.983,0.77,0.04,0.3
model,mature,mature,0.786,0.446,0.18,0.5
graph,mature,mature,0.757,0.378,0.18,0.5
model,mature,juvenile,0.79,0.662,0.18,0.5
graph,mature,juvenile,0.759,0.595,0.18,0.5
model,juvenile,mature,0.677,0.284,0.18,0.5
graph,juvenile,mature,0.7,0.284,0.18,0.5
model,juvenile,juvenile,0.946,0.716,0.18,0.5
graph,juvenile,juvenile,0.982,0.73,0.18,0.5
model,mature,mature,0.776,0.514,0.10,0.5
graph,mature,mature,0.745,0.514,0.10,0.5
model,mature,juvenile,0.75,0.73,0.10,0.5
graph,mature,juvenile,0.721,0.662,0.10,0.5
model,juvenile,mature,0.694,0.338,0.10,0.5
graph,juvenile,mature,0.71,0.297,0.10,0.5
model,juvenile,juvenile,0.947,0.73,0.10,0.5
graph,juvenile,juvenile,0.983,0.784,0.10,0.5
model,mature,mature,0.774,0.324,0.27,0.3
graph,mature,mature,0.769,0.27,0.27,0.3
model,mature,juvenile,0.7,0.473,0.27,0.3
graph,mature,juvenile,0.706,0.486,0.27,0.3
